TRPER20141219A001.XML;2019-10-07;2019-10-07 21:37:26;103;99;80;8.9.1.3-;6474;2014-12-19;00:12:18;0;0;1;0;0;47910;0;51;0103;
TRPER20141219A001.XML;2019-10-07;2019-10-07 21:37:26;103;99;80;8.9.1.3-;8060;2014-12-19;00:12:27;0;0;1;0;0;27545;0;55;0103;
TRPER20141219A001.XML;2019-10-07;2019-10-07 21:37:26;103;99;80;8.9.1.3-;326;2014-12-19;00:11:41;0;0;1;0;0;61277;0;57;0103;
TRPER20141219A001.XML;2019-10-07;2019-10-07 21:37:26;103;99;80;8.9.1.3-;9917;2014-12-19;00:11:50;0;0;1;0;0;36491;0;59;0103;
TRPER20141219A001.XML;2019-10-07;2019-10-07 21:37:26;103;99;80;8.9.1.3-;971;2014-12-19;00:11:49;0;0;1;0;0;24836;0;61;0103;
TRPER20141219A001.XML;2019-10-07;2019-10-07 21:37:26;103;99;80;8.9.1.3-;3894;2014-12-19;00:12:00;0;0;1;0;0;50079;0;69;0103;
TRPER20141219A001.XML;2019-10-07;2019-10-07 21:37:26;103;99;80;8.9.1.3-;6335;2014-12-19;00:11:52;0;0;1;0;0;19865;0;73;0103;
TRPER20141219A001.XML;2019-10-07;2019-10-07 21:37:26;103;99;80;8.9.1.3-;2627;2014-12-19;00:11:58;0;0;1;0;0;1994;0;75;0103;
TRPER20141219A001.XML;2019-10-07;2019-10-07 21:37:26;103;99;80;8.9.1.3-;8767;2014-12-19;00:11:59;0;0;1;0;0;36118;0;77;0103;
TRPER20141219A001.XML;2019-10-07;2019-10-07 21:37:26;103;99;80;8.9.1.3-;1067;2014-12-19;00:11:59;0;0;1;0;0;10886;0;79;0103;
TRPER20141219A001.XML;2019-10-07;2019-10-07 21:37:26;103;99;80;8.9.1.3-;8000;2014-12-19;00:12:14;0;0;1;0;0;44672;0;81;0103;
TRPER20141219A001.XML;2019-10-07;2019-10-07 21:37:26;103;99;80;8.9.1.3-;9381;2014-12-19;00:11:51;0;0;1;0;0;6785;0;85;0103;
TRPER20141219A001.XML;2019-10-07;2019-10-07 21:37:26;103;99;80;8.9.1.3-;1726;2014-12-19;00:11:41;0;0;1;0;0;41688;0;87;0103;
TRPER20141219A001.XML;2019-10-07;2019-10-07 21:37:26;103;99;80;8.9.1.3-;2136;2014-12-19;00:13:28;0;0;1;0;0;63508;0;99;0103;
